Name,Id,Result,NextLevel,ResultText,AnA,Tag1,Tag2,SizeH,Special,Story,SpecialStory,ActionInBag,CanPickUp,ActionOnGround,AutoTriggered,Durability,Speed,RecoverHP,Attack,DemageToPlayer
lipstick,172,,,,a ,Tools,,5,,Class Default,,Change Color,1,Pick Up,,5,,,,
marker,177,,,,a ,Tools,,5,,Class Default,,Change Color,1,Pick Up,,5,,,,
paint can,202,,,,a ,Tools,,5,,Class Default,,Change Color,1,Pick Up,,5,,,,
paintbrush,203,,,,a ,Tools,,5,,Class Default,,Change Color,1,Pick Up,,5,,,,
pencil,214,,,,a ,Tools,,5,,Class Default,,Change Color,1,Pick Up,,5,,,,
calendar,52,,,,a ,Tools,,1,1,Class Default,Today is {data},Check Data,1,Pick Up,,5,,,,
compass,75,,,,a ,Tools,,10,,Class Default,,Check Direction,1,Pick Up,,100,,,,
clock,72,,,,a ,Tools,,1,1,Class Default,The time is {time},Check Time,1,Pick Up,,100,,,,
wristwatch,336,,,,a ,Tools,,5,,Class Default,,Check Time,1,Pick Up,,100,,,,
toothpaste,313,,,,a ,Tools,,10,,Class Default,That tastes terrible!,Eat,1,Pick Up,,1,,-10,,
matches,178,,,,some ,Tools,,1,1,Class Default,"You see your grandma, your fami... and it gone.",Light Up,1,Pick Up,,5,,,,
key,159,,,,a ,Tools,,5,,Class Default,,Open Door,1,Pick Up,,5,,,,
headphones,139,,,,a pair of ,Tools,,10,1,You get a headphone.,Playing music,Play music,1,Pick Up,,5,,,,
eraser,104,,,,an ,Tools,,5,,Class Default,,Remove Last Stroke,1,Pick Up,,5,,,,
megaphone,179,,,,a ,Tools,,10,,Class Default,,Roar!,1,Pick Up,,5,,,30,
parachute,208,,,,a ,Tools,,30,1,Class Default,"If you are near a cliff, you can jump down safely.",Safe Landing,1,Pick Up,,1,,,,
map,176,,,,a ,Tools,,1,1,Class Default,The map of this game will show.,Show Map,1,Pick Up,,5,,,,
screwdriver,250,,,,a ,Tools,,10,,Class Default,,Stab,1,Pick Up,,5,,,30,
spoon,273,,,,a ,Tools,,10,,Class Default,,Stab,1,Pick Up,,5,,,10,
snorkel,266,,,,a ,Tools,,5,,Class Default,,Swim,1,Pick Up,,5,,,,
baseball bat,16,,,,a ,Tools,,50,,Class Default,,Swing,1,Pick Up,,5,,,50,
bat,19,,,,a ,Tools,,60,,Class Default,,Swing,1,Pick Up,,5,,,30,
broom,43,,,,a ,Tools,,60,,Class Default,,Swing,1,Pick Up,,5,,,20,
chair,67,,,,a ,Tools,,50,1,"You get a chair, you can sit on it if you want, but I tell you, it's actually a decent weapon.",,Swing,1,Pick Up,,5,,,100,
hockey stick,145,,,,a ,Tools,,60,,Class Default,,Swing,1,Pick Up,,5,,,40,
rake,237,,,,a ,Tools,,50,,Class Default,,Swing,1,Pick Up,,5,,,20,
tennis racquet,302,,,,a ,Tools,,40,,Class Default,,Swing,1,Pick Up,,5,,,30,
boomerang,35,,,,a ,Tools,,30,,Class Default,,Throw,1,Pick Up,,5,,,40,
hockey puck,144,,,,a ,Tools,,10,,Class Default,,throw,1,Pick Up,,5,,,40,
paper clip,207,,,,a ,Tools,,5,,Class Default,,Throw,1,Pick Up,,5,,,1,
wheel,332,,,,a ,Tools,,20,,Class Default,,Throw,1,Pick Up,,5,,,30,
alarm clock,1,,,,an ,Tools,,1,1,Class Default,I've no idea what should happen.,Throw,1,Pick Up,,5,,,5,
anvil,6,,,,an ,Tools,,20,,Class Default,,Throw,1,Pick Up,,5,,,50,
nail,193,,,,a ,Tools,,5,,Class Default,,Throw,1,Step On,,5,,,5,3
light bulb,167,,,,a ,Tools,,10,1,"Amazing, this light bulb works without electricity. Oh I see, it's an idea bulb.",You come up with a brilliant idea. If,Use,1,Pick Up,1,5,,,,
bandage,13,,,,a ,Tools,,10,,Class Default,Recover HP,Use,1,Pick Up,,1,,60,,
calculator,51,,,,a ,Tools,,10,,Class Default,,Use,1,Pick Up,,5,,,,
camera,54,,,,a ,Tools,,1,1,Class Default,The game will take a screenshot.,Use,1,Pick Up,,5,,,,
crayon,82,,,,a ,Tools,,5,,Class Default,Change Line Color,Use,1,Pick Up,,5,,,,
garden hose,127,,,,a ,Tools,,10,,Class Default,Nothing,use,1,Pick Up,,20,,,,
binoculars,29,,,,a pair of ,Tools,,20,1,Class Default,The screen should zoom in.,Use,1,Pick Up,,5,,,,
hourglass,151,,,,an ,Tools,,10,,Class Default,1 minute has passed.,Use,1,Pick Up,1,5,,,,
umbrella,323,,,,an ,Tools,,40,1,Class Default,"If it's raining, this can save your day.",Use,1,Pick Up,,1,,,,
cell phone,65,,,,a ,Tools,,10,,No signal.,,Use,1,Pick Up,,5,,,,
laptop,164,,,,a ,Tools,,30,,No internet connection.,No internet connection.,Use,1,Pick Up,,5,,,,
microphone,181,,,,a ,Tools,,10,,You don't know how to use it.,,Use,1,Pick Up,,5,,,,
remote control,238,,,,a ,Tools,,10,,"A remote control, seems the only usage is throwing toward enemies.",,Use,1,Pick Up,,5,,,,
fork,123,,,,a ,Tools,,10,,Class Default,use it as a knife,Use,1,Pick Up,,5,,,20,
stethoscope,282,,,,a ,Tools,,30,,Class Default,Show HP Number,use,1,Pick Up,1,,,,,
eyeglasses,106,,,,a pair of ,Tools,,10,,Class Default,I’m not near-sighted.,Ware,1,Pick Up,,,,,,
cooler,78,,,,a ,Tools,,40,,Class Default,,,,Get Drinks,,1,,,,
basket,17,,,,a ,Tools,,50,,Class Default,,,,increase inventory capacity,1,,,,,
backpack,11,,,,a ,Tools,,30,,Class Default,,,,increase inventory capacity,1,,,,,
bucket,44,,,,a ,Tools,,30,,Class Default,,,,increase inventory capacity,1,,,,,
suitcase,290,,,,a ,Tools,,40,,Class Default,,,,increase inventory capacity,1,,,,,
frying pan,125,,,,a ,Tools,,30,,Class Default,,,1,Pick Up,,5,,,20,
golf club,130,,,,a ,Tools,,60,,Class Default,,,1,Pick Up,,5,,,20,
mailbox,175,,,,a ,Tools,,50,,Class Default,,,,Read Mail,,,,,,
fan,108,,,,a ,Tools,,30,,Class Default,,,,Use,,,,,,
ambulance,2,,,,an ,Vehicles,,100,,Class Default,,,,Go to hospital level,1,,,,,
police car,224,,,,a ,Vehicles,,100,1,Class Default,You're a deserter and the police caught you. Next level: Jail break.,,,Go to prison level,1,,,,,
bus,46,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
car,60,,,,a ,Vehicles,,100,1,Class Default,Do you really wanna drive this car? This will make this game boring.,,,None,,,,,,
firetruck,114,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
pickup truck,217,,,,a ,Vehicles,,120,1,Class Default,Do you really wanna drive this car? This will make this game boring.,,,None,,,,,,
school bus,247,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
tractor,315,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
train,317,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
truck,321,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
van,325,,,,a ,Vehicles,,100,,Class Default,,,,None,,,,,,
rollerskates,242,,,,a pair of ,Vehicles,,20,,Class Default,,,,Ride,,,150,,,
bicycle,28,,,,a ,Vehicles,,60,1,Class Default,You're cycling! Moving speed increased by 100%.,,,Ride,,,200,,,
motorbike,186,,,,a ,Vehicles,,70,1,Class Default,You're riding a chopper! Moving speed increased by 200%.,,,Ride,,,300,,,
skateboard,259,,,,a ,Vehicles,,20,,Class Default,,,,Ride,,,150,,,
hurricane,154,,,,a ,Weather,,300,1,"Look, a hurricane! It's dangerous!","Look, a hurricane! It's dangerous! Inevitably, you die from the hurricane.",,,Cast,1,,,,,
lightning,169,,,,a ,Weather,,300,,"A lighting hits a tree in the distance, it's scare.","Spawn in random place, when hit the ground, explode and harm people.",,,Cast,1,,,,,
rain,235,,,,a ,Weather,,1,1,It's raining now. Do you have a umbralla?,"Start Raining, user constantly lose HP in rain if not using umbralla.",,,Cast,1,,,,,
rainbow,236,,,,a ,Weather,,200,1,Class Default,"A beautiful rainbow occurs, the only colorful thing in this game.",,,Cast,1,,,,,
snowflake,267,,,,a ,Weather,,1,,It's snowing and so cold now.,"Snowing, nothing more.",,,Cast,1,,,,,
tornado,314,,,,a ,Weather,,300,1,"Look, a hurricane! It's dangerous!","Look, a hurricane! It's dangerous! Inevitably, you die from the hurricane.",,,Cast,1,,,,,
